/ HomeController:index
/contact ContactController:index
/connect ConnectController:index
/accueil-membres MembersHomeController:index
/liste MembersListController:index
/chants MembersSongsController:index
/detail-chant/* MembersSongsController:songDetail
/repes MembersEventsController:index
/messages MembersChatController:index
/echanges MembersSharingZoneController:index
/videos MembersVideosController:index
/admin-chants AdminSongsController:index
/admin-voix AdminSongsController:addVoice
/admin-texte AdminSongsController:addText
/admin-video AdminSongsController:addVideo
/admin-moment AdminSongsController:addCurrent
/admin-dates AdminEventsController:index
/admin-modif-date/* AdminEventsController:updateEvent
